stock_name,month_year,open_price,close_price,high_price,low_price,volume
GOOG,2014-06,1802.22,1885.06,1936.59,1625.53,12568385
GOOG,2014-07,2729.05,2735.93,2815.49,2470.88,44475402
GOOG,2014-08,1775.36,1826.7,1905.15,1672.4,34333901
GOOG,2014-09,2856.9,2849.59,3071.73,2778.13,42222405
GOOG,2014-10,1258.12,1299.75,1315.8,1214.39,31231394
GOOG,2014-11,2866.13,3002.08,3114.34,2726.23,27437006
GOOG,2014-12,1615.48,1627.97,1663.04,1540.48,48009933
GOOG,2015-01,1875.93,1876.84,2032.71,1698.03,40126748
GOOG,2015-02,2405.68,2305.42,2605.69,2169.1,45656475
GOOG,2015-03,673.69,691.92,750.3,617.9,33906664
GOOG,2015-04,2290.82,2282.29,2438.23,2222.05,8503827
GOOG,2015-05,2693.57,2617.47,2800.24,2417.24,49910893
GOOG,2015-06,2270.76,2340.58,2417.39,2166.28,27462693
GOOG,2015-07,979.95,974.22,1032.22,897.79,21019893
GOOG,2015-08,2009.59,2079.15,2110.54,1871.77,21735421
GOOG,2015-09,1885.49,1919.11,1972.21,1698.08,38001231
GOOG,2015-10,1301.05,1361.52,1491.43,1205.98,28680852
GOOG,2015-11,2740.78,2689.27,2808.76,2511.4,23687729
GOOG,2015-12,2698.88,2812.24,2935.32,2624.29,12295151
GOOG,2016-01,773.18,767.48,828.0,738.72,18925224
GOOG,2016-02,2386.84,2297.03,2502.44,2078.25,6484368
GOOG,2016-03,775.6,794.01,812.2,755.04,5204735
GOOG,2016-04,2963.37,2937.91,3238.46,2666.55,1789049
GOOG,2016-05,1926.15,1897.91,2108.9,1813.6,9265868
GOOG,2016-06,1074.7,1079.88,1118.63,989.75,12232965
GOOG,2016-07,2436.22,2417.29,2540.67,2311.65,32119674
GOOG,2016-08,730.33,722.27,771.76,702.76,2982598
GOOG,2016-09,2592.82,2598.29,2654.68,2505.72,29291105
GOOG,2016-10,2619.0,2626.7,2865.19,2538.01,14441647
GOOG,2016-11,683.35,689.46,704.74,658.62,6554053
GOOG,2016-12,1182.54,1137.53,1274.42,1095.18,36988894
GOOG,2017-01,1618.75,1675.34,1697.64,1493.58,39255481
GOOG,2017-02,1868.91,1836.58,1945.6,1697.74,37594702
GOOG,2017-03,464.53,450.75,510.78,425.94,13615214
GOOG,2017-04,1013.87,1037.41,1106.49,950.92,40435561
GOOG,2017-05,330.41,320.28,339.03,296.74,26196720
GOOG,2017-06,125.0,129.09,140.83,112.72,12087229
GOOG,2017-07,2054.14,1951.69,2161.03,1871.25,44160332
GOOG,2017-08,779.36,759.33,800.47,715.88,23737071
GOOG,2017-09,502.37,502.98,521.01,470.9,20027006
GOOG,2017-10,919.35,892.58,969.68,846.78,3034662
GOOG,2017-11,2963.49,2863.48,3037.89,2636.79,5123556
GOOG,2017-12,293.35,299.11,306.78,286.5,7863807
GOOG,2018-01,2476.29,2428.73,2525.54,2337.74,19815596
GOOG,2018-02,2147.87,2114.01,2208.46,1968.53,49126902
GOOG,2018-03,1725.48,1680.23,1792.73,1520.94,28253443
GOOG,2018-04,436.44,414.69,452.04,382.44,41134450
GOOG,2018-05,1386.01,1387.62,1402.82,1294.63,22724671
GOOG,2018-06,1047.98,1023.61,1146.3,992.09,46030108
GOOG,2018-07,63.93,62.15,69.33,60.94,7024048
GOOG,2018-08,1404.48,1366.09,1436.93,1239.01,6765157
GOOG,2018-09,2374.8,2380.76,2474.92,2291.73,29829916
GOOG,2018-10,981.49,950.4,1039.81,880.17,16418743
GOOG,2018-11,2825.34,2850.0,3032.69,2549.37,5445589
GOOG,2018-12,1773.32,1747.53,1800.81,1649.57,22631070
GOOG,2018-12,2639.6,2554.42,2777.92,2407.62,9483075
GOOG,2019-01,2173.94,2214.91,2359.61,2016.34,35744663
GOOG,2019-03,2496.03,2461.19,2590.16,2254.55,26115412
GOOG,2019-03,220.98,214.94,237.26,207.77,29119006
GOOG,2019-04,738.14,746.25,765.58,687.71,17983064
GOOG,2019-05,2853.26,2946.84,2984.35,2807.48,2387401
GOOG,2019-06,2572.85,2591.08,2638.12,2363.74,22060693
GOOG,2019-07,2090.83,2174.66,2225.94,1890.68,3688783
GOOG,2019-08,724.61,735.7,749.66,704.72,21430627
GOOG,2019-09,749.92,770.83,799.09,737.99,14894259
GOOG,2019-10,698.28,678.81,748.05,653.55,21399276
GOOG,2019-11,112.88,114.37,122.59,109.09,44575625
GOOG,2019-12,398.85,392.68,430.78,353.45,37467087
GOOG,2020-01,2587.13,2626.36,2838.14,2417.45,9435603
GOOG,2020-02,165.15,159.35,176.51,144.21,23190106
GOOG,2020-03,2834.39,2930.17,2972.83,2734.17,4100060
GOOG,2020-04,1336.98,1271.06,1467.6,1193.2,48961145
GOOG,2020-05,660.58,636.5,693.85,578.9,17523903
GOOG,2020-06,2110.11,2119.81,2202.75,1994.73,7003762
GOOG,2020-07,1868.75,1960.56,1994.71,1736.47,26458022
GOOG,2020-08,1644.41,1723.27,1873.58,1560.13,49458088
GOOG,2020-09,407.16,417.2,438.94,367.65,42984218
GOOG,2020-10,1794.98,1713.06,1938.25,1628.84,30484726
GOOG,2020-11,1515.38,1539.83,1623.26,1471.4,21729001
GOOG,2020-12,2702.64,2762.41,2918.74,2499.05,11725734
GOOG,2021-01,1494.31,1473.3,1596.01,1345.15,8732927
GOOG,2021-02,599.64,601.52,631.1,553.43,11270089
GOOG,2021-03,2688.59,2671.03,2903.73,2510.36,33929649
GOOG,2021-04,1210.0,1165.69,1293.43,1094.95,22625795
GOOG,2021-05,111.58,109.89,121.58,101.04,7300394
GOOG,2021-06,1746.08,1776.15,1809.1,1639.04,7096629
GOOG,2021-07,2123.48,2064.18,2269.1,1888.3,28575656
GOOG,2021-08,969.89,1009.44,1037.7,877.46,8381387
GOOG,2021-09,1543.39,1478.58,1560.75,1369.63,24392539
GOOG,2021-10,216.7,209.23,234.89,194.24,17401544
GOOG,2021-11,1729.38,1760.9,1871.94,1575.45,13413176
GOOG,2021-12,1597.47,1647.67,1759.71,1580.39,28526094
GOOG,2022-01,578.02,593.92,614.2,570.36,35140454
GOOG,2022-02,149.8,146.61,164.69,144.25,39037807
GOOG,2022-03,379.01,388.41,411.4,358.09,49033052
GOOG,2022-04,1251.94,1293.58,1373.31,1144.15,1749011
GOOG,2022-05,1310.03,1276.12,1370.28,1207.77,27618243
GOOG,2022-06,606.44,613.1,663.72,582.19,11221650
GOOG,2022-07,431.15,440.63,478.77,426.6,25579770
GOOG,2022-08,1977.51,2064.24,2163.27,1815.03,41809746
GOOG,2022-09,1768.61,1788.76,1860.38,1604.34,40978303
GOOG,2022-10,1105.77,1146.27,1233.08,1025.75,41334201
GOOG,2022-11,2329.88,2363.27,2454.32,2213.26,20037553
GOOG,2022-12,985.85,955.5,1018.77,900.2,21756239
GOOG,2023-01,2332.23,2242.27,2529.07,2165.06,30577146
GOOG,2023-02,2713.6,2788.98,2846.34,2510.81,12537285
GOOG,2023-03,822.97,792.71,898.86,764.38,7498478
GOOG,2023-04,1289.52,1288.34,1367.26,1198.48,9168425
GOOG,2023-05,1721.01,1776.75,1850.39,1619.82,36248750
GOOG,2023-06,2173.22,2241.29,2378.22,2135.46,1487577
GOOG,2023-07,2971.25,3103.4,3328.43,2926.34,33274494
GOOG,2023-08,2783.4,2912.88,2961.46,2680.19,17725573
GOOG,2023-09,1082.04,1105.11,1134.54,1038.51,8673429
GOOG,2023-10,558.06,579.16,627.4,545.11,37272883
MSFT,2013-01,695.69,686.06,754.04,656.81,29300048
MSFT,2013-01,1706.2,1768.54,1865.16,1539.41,13432634
MSFT,2013-03,2203.68,2201.58,2306.89,2155.95,25711638
MSFT,2013-04,2503.05,2529.35,2686.82,2465.66,11953615
MSFT,2013-05,1421.77,1379.59,1467.69,1339.74,16041439
MSFT,2013-05,2647.82,2772.67,2912.64,2555.4,41437992
MSFT,2013-06,144.43,151.21,156.16,138.89,45965993
MSFT,2013-07,1177.43,1127.76,1220.0,1037.35,48825928
MSFT,2013-08,2797.15,2707.72,2875.88,2494.51,34724407
MSFT,2013-09,2639.88,2699.49,2852.01,2422.78,26364684
MSFT,2013-10,1355.43,1406.26,1428.57,1252.38,25020108
MSFT,2013-11,721.99,733.71,773.33,682.97,23982099
MSFT,2013-12,957.08,932.32,982.94,878.44,47046993
MSFT,2014-01,567.68,567.82,605.18,542.04,40800388
MSFT,2014-02,1877.32,1862.56,1908.23,1791.36,4393709
MSFT,2014-03,2093.83,2149.77,2233.62,1893.73,35469446
MSFT,2014-04,2669.46,2691.86,2790.89,2417.95,49512509
MSFT,2014-05,950.0,997.31,1073.56,926.66,49838527
MSFT,2014-06,361.45,371.9,383.69,334.17,21727378
MSFT,2014-07,1568.36,1646.03,1667.24,1535.67,37580403
MSFT,2014-08,509.32,515.04,525.42,486.3,43027665
MSFT,2014-09,2625.7,2562.44,2867.36,2474.35,18515679
MSFT,2014-10,801.83,827.36,839.55,731.97,41903659
MSFT,2014-11,2591.56,2642.96,2767.15,2486.57,21028774
MSFT,2014-12,1169.09,1159.06,1263.78,1073.1,8269709
MSFT,2015-01,296.37,290.54,323.86,286.7,23034885
MSFT,2015-02,1914.37,1873.81,1986.55,1742.68,1723841
MSFT,2015-03,786.64,790.23,841.7,747.28,24633508
MSFT,2015-04,2493.28,2576.68,2820.6,2244.03,20119071
MSFT,2015-05,2766.47,2654.89,2863.2,2572.95,6790313
MSFT,2015-06,1779.51,1802.06,1916.56,1710.43,30272864
MSFT,2015-07,2287.64,2296.24,2393.87,2190.18,16729763
MSFT,2015-08,2623.86,2702.53,2769.62,2457.74,15834749
MSFT,2015-09,1728.74,1786.64,1916.13,1675.97,16143045
MSFT,2015-10,1717.14,1756.38,1874.05,1551.42,42537404
MSFT,2015-11,2989.37,2921.96,3062.04,2694.86,18657497
MSFT,2015-12,2241.81,2275.91,2403.56,2197.12,35173869
MSFT,2016-01,2399.37,2434.33,2638.08,2212.97,49954978
MSFT,2016-02,206.26,209.57,220.29,188.05,48547934
MSFT,2016-03,2241.19,2296.35,2380.05,2028.17,43174135
MSFT,2016-04,2880.74,2947.07,3215.59,2752.81,40373333
MSFT,2016-05,149.87,156.93,166.09,137.65,16169341
MSFT,2016-06,102.1,98.16,105.05,95.93,5538102
MSFT,2016-07,2114.34,2050.77,2233.58,1980.68,8968836
MSFT,2016-08,2388.26,2283.0,2480.65,2216.6,45990692
MSFT,2016-09,625.71,631.95,667.96,605.48,16094299
MSFT,2016-10,534.59,546.16,577.7,488.94,9871749
MSFT,2016-11,593.24,609.96,668.67,542.86,45412810
MSFT,2016-12,2861.89,2725.91,2984.38,2630.29,11480234
MSFT,2017-01,136.16,130.12,147.7,121.28,25490831
MSFT,2017-02,1335.13,1282.5,1433.59,1245.42,10228000
MSFT,2017-03,2310.27,2264.33,2533.73,2156.8,27128678
MSFT,2017-04,285.25,274.73,312.96,259.66,47398608
MSFT,2017-05,2234.69,2159.26,2436.13,2079.46,5495103
MSFT,2017-06,206.88,199.6,223.21,183.07,35936778
MSFT,2017-07,2626.88,2643.16,2740.3,2390.55,45378464
MSFT,2017-08,2587.6,2638.01,2715.7,2330.83,17119618
MSFT,2017-09,2262.59,2359.41,2525.76,2193.38,6876125
MSFT,2017-10,2436.34,2511.41,2624.38,2349.16,15292483
MSFT,2017-11,526.91,514.24,568.78,477.78,47740470
MSFT,2017-12,2244.81,2144.09,2354.53,1961.87,23138172
MSFT,2018-01,2415.94,2515.71,2665.81,2203.73,24863654
MSFT,2018-02,2810.4,2785.72,2935.06,2577.02,34388555
MSFT,2018-03,941.06,970.66,1063.95,890.47,25958063
MSFT,2018-04,1767.66,1739.59,1925.5,1622.85,23749682
MSFT,2018-05,635.94,626.42,659.3,603.2,16128351
MSFT,2018-06,2867.81,2808.92,2948.35,2548.47,34923302
MSFT,2018-07,2483.82,2463.33,2643.64,2389.96,8508474
MSFT,2018-08,980.11,1026.06,1047.49,923.28,12950438
MSFT,2018-09,549.08,569.02,609.85,498.47,36594551
MSFT,2018-10,1275.64,1261.79,1365.78,1156.75,5270632
MSFT,2018-11,892.81,852.22,962.71,801.14,29977104
MSFT,2018-12,2592.87,2506.85,2687.6,2444.83,8636487
MSFT,2018-12,1898.35,1955.6,1998.42,1877.37,16132409
MSFT,2019-01,2956.35,2830.66,3055.16,2704.76,34476534
MSFT,2019-03,2712.64,2839.78,2981.28,2649.37,25036242
MSFT,2019-03,935.33,936.74,1018.36,892.7,6545047
MSFT,2019-04,755.03,784.54,828.89,696.8,23635077
MSFT,2019-05,2039.75,1944.5,2192.06,1889.83,26171341
MSFT,2019-06,1247.51,1260.53,1354.09,1131.61,29547613
MSFT,2019-07,1189.04,1169.34,1297.75,1061.39,45507838
MSFT,2019-08,387.91,373.57,392.11,348.99,18567675
MSFT,2019-09,1364.72,1329.69,1495.01,1295.92,41011440
MSFT,2019-10,95.11,99.81,109.6,91.36,24278430
MSFT,2019-11,284.9,289.83,302.1,278.74,38641681
MSFT,2019-12,720.07,722.62,763.26,668.46,14695659
MSFT,2020-01,567.38,555.49,612.58,501.1,22906277
MSFT,2020-02,1525.6,1530.73,1648.76,1398.75,3562966
MSFT,2020-03,829.69,831.48,846.75,801.09,9320070
MSFT,2020-04,532.43,510.41,552.28,472.81,43009214
MSFT,2020-05,274.68,274.34,279.73,248.94,38077672
MSFT,2020-06,1707.08,1758.45,1897.18,1557.33,8387327
MSFT,2020-07,1264.78,1245.03,1303.21,1131.74,3505857
MSFT,2020-08,2315.46,2204.69,2502.1,2096.24,25896515
MSFT,2020-09,2322.82,2425.28,2659.2,2121.39,35561429
MSFT,2020-10,2697.83,2645.47,2806.16,2615.32,47258545
MSFT,2020-11,2158.21,2170.96,2210.94,1961.62,41320327
MSFT,2020-12,1404.57,1469.35,1509.92,1333.47,16314455
MSFT,2021-01,2460.2,2524.6,2651.6,2235.01,20349904
MSFT,2021-02,1916.63,1960.95,2072.89,1870.78,39542450
MSFT,2021-03,1653.17,1654.63,1818.31,1606.27,39506177
MSFT,2021-04,823.75,787.36,881.04,716.94,32363238
MSFT,2021-05,1960.94,1946.65,2153.54,1870.74,45065052
MSFT,2021-06,669.31,692.1,752.11,626.59,44363125
MSFT,2021-07,1956.68,1888.75,2042.66,1790.85,38025311
MSFT,2021-08,1081.27,1078.51,1161.85,1053.75,29654840
MSFT,2021-09,2863.92,2995.94,3277.56,2729.82,35812458
MSFT,2021-10,1982.0,2050.61,2071.79,1837.21,14206394
MSFT,2021-11,518.36,515.95,552.49,501.39,40922027
MSFT,2021-12,1662.23,1597.17,1812.37,1527.22,14722391
MSFT,2022-01,1067.75,1095.94,1191.16,975.71,1677640
MSFT,2022-02,516.82,529.25,544.06,466.43,26044093
MSFT,2022-03,265.36,277.23,286.87,248.68,12793470
MSFT,2022-04,1731.85,1804.18,1914.12,1626.32,23205666
MSFT,2022-05,812.57,837.65,907.89,783.48,31786621
MSFT,2022-06,1692.83,1642.92,1847.98,1588.06,25433976
MSFT,2022-07,2077.46,2044.56,2232.4,1885.3,35265012
MSFT,2022-08,1446.33,1399.27,1555.62,1311.02,30480776
MSFT,2022-09,1349.36,1338.76,1438.25,1317.32,32388067
MSFT,2022-10,2043.24,1973.91,2123.35,1847.52,37405013
MSFT,2022-11,2476.87,2484.95,2608.41,2318.32,38264415
MSFT,2022-12,64.73,67.21,73.15,59.23,2123558
MSFT,2023-01,285.45,289.42,298.04,258.14,2852355
MSFT,2023-02,1956.61,2010.94,2091.82,1916.45,11761878
MSFT,2023-03,395.54,412.13,431.28,374.92,47604888
MSFT,2023-04,1712.43,1768.57,1805.3,1613.66,32272561
MSFT,2023-05,1235.66,1215.59,1300.43,1136.07,20159147
MSFT,2023-06,2446.3,2456.89,2600.15,2364.69,34060231
MSFT,2023-07,2796.37,2836.42,2939.07,2549.54,2233094
MSFT,2023-08,2308.98,2312.57,2452.71,2113.87,43794933
MSFT,2023-09,1844.19,1782.5,1878.01,1630.93,45922411
MSFT,2023-10,1125.93,1156.8,1197.41,1020.48,38886152
AMZN,2013-01,1348.5,1412.46,1552.47,1272.45,10199578
AMZN,2013-01,2771.3,2678.88,3037.88,2437.88,33399275
AMZN,2013-03,617.05,623.17,666.75,582.68,19840551
AMZN,2013-04,1304.82,1360.24,1459.58,1181.44,16482636
AMZN,2013-05,2903.3,2959.78,3140.83,2715.86,47917452
AMZN,2013-05,2139.59,2208.19,2323.32,2068.55,13583078
AMZN,2013-06,1139.49,1195.05,1287.27,1050.31,40870893
AMZN,2013-07,539.04,536.95,571.6,500.48,17873419
AMZN,2013-08,1657.57,1652.42,1731.7,1553.66,39197367
AMZN,2013-09,926.42,907.46,964.23,896.61,39277758
AMZN,2013-10,2960.3,2957.47,3005.33,2716.81,29746880
AMZN,2013-11,477.32,499.61,515.01,435.01,4962125
AMZN,2013-12,2543.38,2589.75,2677.57,2492.78,24041331
AMZN,2014-01,1606.37,1630.41,1665.69,1524.65,16737684
AMZN,2014-02,2920.69,3003.66,3176.23,2703.96,6181981
AMZN,2014-03,2838.56,2965.59,3211.03,2712.08,3205629
AMZN,2014-04,96.81,94.97,100.33,86.78,33575695
AMZN,2014-05,1118.81,1163.75,1206.99,1082.31,45867328
AMZN,2014-06,1530.3,1487.39,1602.88,1430.98,46672490
AMZN,2014-07,355.57,365.45,371.72,338.89,15173583
AMZN,2014-08,931.76,951.05,998.07,900.83,21848852
AMZN,2014-09,2242.83,2152.6,2320.03,2091.39,8559352
AMZN,2014-10,1171.12,1124.28,1242.19,1101.64,44234166
AMZN,2014-11,533.66,555.75,578.58,520.33,42133063
AMZN,2014-12,2176.46,2202.12,2234.36,2102.96,44168887
AMZN,2015-01,2607.18,2695.5,2886.01,2363.33,42832336
AMZN,2015-02,1789.69,1858.98,1982.37,1657.74,11893556
AMZN,2015-03,1263.95,1312.81,1397.97,1215.66,20745098
AMZN,2015-04,685.38,664.01,698.99,622.82,13151137
AMZN,2015-05,2265.0,2292.06,2376.74,2054.94,3800745
